<<<<<<< HEAD
192,6298.298,신낫네
193,6298.388,오바하네 ㅋㅋㅋ
194,6298.398,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
195,6298.427,뇌절 해버렸죠?
196,6298.468,너무 신냈다 BibleThump
197,6298.662,이걸 진에어
198,6298.68,풉
199,6298.851,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ'
200,6298.859,선넘네
201,6298.89,?
202,6298.978,뇌절
203,6299.189,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ겜수준
204,6299.24,?
205,6299.265,ㅋㅋ
206,6299.313,신난다!
207,6299.322,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ솔랭니노
208,6299.34,뇌절!
209,6299.364,뇌 절
210,6299.392,ㅋㅋㅋㅋㅋㅋ 괜히했다
211,6299.408,ㅋㅋㅋㅋㅋㅋ
212,6299.426,뇌절 ㅋㅋ
213,6299.436,ㅋㅋㅋㅋㅋㅋㅋ 역관광
214,6299.543,이걸 바텀이
215,6299.805,;시 즈; 탱 크 일부는 시즈모드
216,6299.837,??
217,6299.961,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
218,6300.059,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
219,6300.205,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
220,6300.726,ㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
221,6300.817,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
222,6300.908,막 장 대 전
223,6300.951,르헤가오 -> 특수문자 도배에 주의해주세요. [경고]
224,6301.013,뇌절
225,6301.022,뇌절 ㅎㅎㅎ
226,6301.398,이거 오바였다 ㅋㅋㅋㅋㅋㅋㅋㅋ
227,6301.438,엄
228,6301.439,던 졌 다
229,6301.485,뇌절ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
230,6301.557,뇌절
231,6301.566,이건좀ㅋㅋ
232,6301.582,이걸 뇌절을 하네
233,6301.639,갑 분 싸
234,6301.714,너무 무리함ㅋㅋㅋㅋ
235,6301.842,뇌-----절
236,6301.847,??????
237,6301.878,자강두천ㅋㅋㅋㅋ
238,6301.895,뇌절ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
239,6302.102,뇌절 ㅋㅋㅋㅋㅋㅋㅋ
240,6302.221,뇌절
241,6302.438,싸늘하다..
242,6302.508,개니해따
243,6302.636,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뇌절
244,6302.66,역시 애쉬
245,6302.807,이게 진에어지
246,6302.9,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ괜히했ㅤㄷㅏㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
247,6303.03,뇌절
248,6303.078,던?
249,6303.328,뇌절 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
250,6303.399,눈꽃진짜
251,6303.416,갑분싸 ㅋㅋ
252,6303.479,뇌절 ㅋㅋㅋㅋ
253,6303.485,라이키리!
254,6303.485,켈린... 방패 쿨이었나?
255,6303.506,깔끔하게 던짐 ㅎ
256,6303.628,라이키리!
257,6303.655,카서스 203ㅋㅋㅋ
258,6303.671,저세상게임 ㅋㅋ
259,6303.799,zzzz진에어 클라스
260,6303.807,뇌절ㅋㅋ
261,6303.824,엄
262,6304.066,갑분싼데
263,6304.199,라이키리
264,6304.412,뇌절ㅋㅋㅋㅋ
265,6304.502,?
266,6304.675,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
267,6304.726,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
268,6304.74,???
269,6304.783,ㅋㅋㅋ
270,6304.971,?
271,6305.037,진에어했다
272,6305.111,애쉬궁이 뭔지 모르나
273,6305.144,역시 진에어
274,6305.292,??...
275,6305.385,아차!
276,6305.605,괜 히 했 다!
277,6305.693,?
278,6305.829,5분끝났다
279,6305.868,어메이징 ㅋㅋㅋㅋ
280,6305.887,뇌ㅡㅡ절
281,6306.464,오오 우두두두 난죽택
282,6306.48,아니..
283,6306.582,갑분
284,6307.082,종특나온닷
285,6307.184,대ㅤㅍㅓㅋㅋㅋㅋㅋㅋㅋ
286,6307.234,뇌 즈얼
287,6307.595,잡혀?.. 비벼지네?..
288,6308.041,개떤지네
289,6308.08,진에어 ㅋㅋㅋㅋ
290,6308.186,ㅋㅋㅋ 바로 밸러스 패치해버리네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
291,6308.279,ㅈ에어
292,6308.705,갑분싸
293,6309.786,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
294,6309.976,뇌절
295,6310.013,'진에어'
296,6310.992,봐 줘 라
297,6311.088,이걸 이렇게
298,6312.142,너무 유리해서 무리함 ㅋㅋ
299,6312.563,균형의 수호자
300,6312.578,'루트'
301,6312.732,ㅋㅋㅋㅋㅋ포탑만 안맞앗으면
302,6312.872,균형의 수호자
303,6313.029,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
304,6313.304,괜.히.했.다!
305,6313.778,한상 용의 분노
306,6313.939,뇌절 ㅋㅋㅋㅋ
307,6314.559,뇌절...
308,6314.739,?
309,6314.81,그나마 애쉬가 못먹음
310,6315.46,뇌절
311,6315.55,일부 뇌는 통통통통절
312,6315.693,버스 폭행
313,6315.798,브라움이 좀 흥분했네
314,6315.986,뇌2ㅓㄹ씨게해ㅐㅆ네
315,6316.701,뭐하냐.. 다이긴걸;;
316,6317.319,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
317,6317.355,ㅋㅋㅋㅋ
318,6317.633,10분 그리핀
319,6317.677,뇌절 ㅋㅋㅋㅋ
320,6317.959,아차 ! 잊고 있던 진에어의 실력!
321,6318.415,갑분싸 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
322,6319.289,진에어 타임
323,6319.524,아 10분 지났네
324,6319.527,그라도 킬은 서폿이
325,6319.535,ㅋㅋㅋ진에어했다
326,6319.69,균형의 수호자 진에어
327,6320.069,미드 제드 머냐
328,6320.25,오랜만에 이긴다고 너무 신났네
329,6320.358,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
330,6320.376,근데 켄치가먹음ㅋㅋㅋ
331,6320.804,진짜 진에어 왜이러냐
332,6320.863,"""진""에어"
333,6320.941,진에어 인간미도 있네
334,6321.209,개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
335,6321.356,뇌절ㅤㄸㅑㅤ리 뇌절ㅤㄸㅑㅤ~
336,6321.681,패배보존의법칙 ㅋㅋㅋㅋ
337,6322.188,진에어햇다
338,6322.867,진에어 이정도면 밸런스 패치 전문가들인듯
339,6322.912,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
340,6323.578,율천고 1 vs 해강고 1 뇌절
341,6323.81,역시 기대를 저버리지 않는 진에어..
342,6323.854,풉ㅋㅋㅋㅋㅋㅋ
343,6324.395,역시 루프트 ㄷㄷ
344,6324.773,ㅋㅋ 강퀴
345,6326.071,이러다 후반가면 또 비벼질듯
346,6326.545,ㄹㅇ ㅋㅋ
347,6326.868,세체원 테디면 1대2해서 죽이고 나오는데
348,6327.202,애쉬가 킬 못 먹은건 아쉽겠네
349,6327.465,진에어 킬좀 먹으니 바로 흥분해버리네
350,6328.441,어휴.. 또 전지네. 던지네어..
351,6328.594,역시 지는 팀은 이유있네
352,6329.476,이게 진에어지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
353,6329.751,개뻘궁...
354,6329.786,뭐 하려고 하지마
355,6330.832,유리해본 적이 없은까 뇌절하는거
356,6330.888,뭐 할려고 하지마
357,6331.143,뭐할려고하지마
358,6332.391,뭐 하려고 하지마
359,6332.863,안하는게 정답
360,6333.789,탑ㅡ승 ㅋㅋ
361,6334.192,제 명언 ㅋㅋㅋㅋㅋㅋ 지입으로
362,6334.362,시즈 : 아 혈압
363,6334.79,진짜 뇌절만 그만하면 진에어 잘하는데
364,6335.707,뇌절 ㅋㅋㅋ
365,6336.365,브라움이 포탑 어그로 끌어주는건데 너무못해 서폿이 진에어는
366,6336.546,시즈 진에어에 있기는 아깝네
367,6337.457,진에어가 이걸 진에어 ㅋㅋ
368,6337.632,화면전환 ㄷㄷ
369,6338.5,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ탑승
370,6338.53,카서스 6인궁이였네 ㄷㄷㄷㄷ
371,6339.131,아니 이걸 이렇게 뇌절을 하네 ㅋㅋ
372,6339.431,대현자 강퀴
373,6340.166,와 그레이스가 킬내니깐 귀신같이 바텀에서또 던져버리네 마성의 팀....
374,6340.777,김정균 1승;
375,6341.751,근데 켄치가먹음ㅋㅋㅋ
376,6342.47,명언끼리 연결 ㅋㅋㅋㅋ
377,6343.676,버 거 킹 겐
378,6345.196,버스에서 뛰어내렸어
379,6345.859,브라움이 뇌절시켰네
380,6346.283,이래야 진에어지!
381,6348.217,무리함
382,6348.764,데프트 판박이다
>>>>>>> 297c8b250bee0ab5b5d00d9b0c429d73325baa25
